n_missing,method,feasible,valid,cost,relative_cost,time,probability_target,sign_agreement,y_init
0,complete,True,True,0.38364050243688586,0.38364050243688586,0.047456979751586914,0.5027333,1.0,1
1,incomplete,True,False,0.28884279631257775,0.7528996403608255,0.04334902763366699,0.43847406,1.0,1
2,incomplete,True,True,0.6171417288416692,1.6086459196085467,0.07251906394958496,0.5310118,0.0,1
3,incomplete,True,False,0.0,0.0,0.025775909423828125,0.32695615,0.0,0
4,incomplete,True,True,2.111461224745135,5.503749503332224,0.060070037841796875,0.8963083,1.0,1
0,complete,True,False,0.9371576908056213,0.9371576908056213,0.0646979808807373,0.4843914,1.0,1
1,incomplete,True,True,1.1076561681073764,1.1819314710581816,0.06831192970275879,0.52684546,0.6666666666666666,1
2,incomplete,True,False,0.0,0.0,0.023632049560546875,0.125382,0.0,0
3,incomplete,True,False,0.0,0.0,0.02437591552734375,0.125382,0.0,0
4,incomplete,True,False,0.7851674355363695,0.8378178435065774,0.03586983680725098,0.35390776,0.3333333333333333,1
0,complete,True,True,0.023836988088100728,0.023836988088100728,0.03825497627258301,0.5133804,1.0,1
1,incomplete,True,False,0.0,0.0,0.028499126434326172,0.4489891,0.0,0
2,incomplete,True,True,0.2994742719265051,12.563427511045354,0.040000200271606445,0.5133804,0.5,1
3,incomplete,True,True,0.9716837490050297,40.763696546464615,0.06535911560058594,0.87233365,0.3333333333333333,1
4,incomplete,True,False,0.0,0.0,0.018294095993041992,0.4489891,0.0,0
0,complete,True,True,0.8438050612726948,0.8438050612726948,0.06294608116149902,0.5085788,1.0,1
1,incomplete,True,True,2.2856402208783284,2.7087301626645157,0.14586281776428223,0.88093704,0.3333333333333333,1
2,incomplete,True,True,1.0584577277346314,1.2543865595427695,0.048979997634887695,0.57355964,0.5,1
3,incomplete,True,False,0.0,0.0,0.02518486976623535,0.16423535,0.0,0
4,incomplete,True,True,2.4093140145805068,2.8552969461294593,0.07375407218933105,0.86775804,0.5,1
0,complete,True,True,1.0119022323363684,1.0119022323363684,0.36098194122314453,0.5211014,1.0,1
1,incomplete,True,True,1.0119022323363684,1.0,0.2183091640472412,0.5211014,1.0,1
2,incomplete,True,True,2.648879474373632,2.617722730246051,0.4810600280761719,0.80873305,0.5,1
3,incomplete,True,True,1.3752427663585864,1.3590668371027363,0.27776193618774414,0.50461304,0.25,1
4,incomplete,True,False,1.8864711203774287,1.8642820028391272,0.25281596183776855,0.47018307,0.25,1
0,complete,True,True,0.035272458110781474,0.035272458110781474,0.04511690139770508,0.50585616,1.0,1
1,incomplete,True,True,0.035272458110781474,1.0,0.046365976333618164,0.50585616,1.0,1
2,incomplete,True,True,0.31679408492673156,8.981344139151432,0.08327102661132812,0.68942225,0.0,1
3,incomplete,True,False,0.0,0.0,0.020801067352294922,0.4578678,0.0,0
4,incomplete,True,True,1.2775828894863848,36.22040985841799,0.04894518852233887,0.72182834,0.0,1
0,complete,True,True,0.2833387013922217,0.2833387013922217,0.07436585426330566,0.5451923,1.0,1
1,incomplete,True,True,0.2833387013922217,1.0,0.06905293464660645,0.5451923,1.0,1
2,incomplete,True,False,0.08189417077144982,0.2890327737405872,0.03750801086425781,0.3630365,0.0,1
3,incomplete,True,False,0.08189417077144982,0.2890327737405872,0.03914904594421387,0.3630365,0.0,1
4,incomplete,True,True,2.807397748174229,9.908274917544668,0.07995200157165527,0.9063256,0.0,1
0,complete,True,False,0.25031429468216204,0.25031429468216204,0.07842898368835449,0.48483288,1.0,1
1,incomplete,True,False,0.060709408671645926,0.24253272770031784,0.03662300109863281,0.33727002,0.3333333333333333,1
2,incomplete,True,True,0.46055441663240615,1.8399045776318834,0.15914487838745117,0.52238965,0.25,1
3,incomplete,True,False,0.060709408671645926,0.24253272770031784,0.03349590301513672,0.33727002,0.3333333333333333,1
4,incomplete,True,False,0.0,0.0,0.02673196792602539,0.22274452,0.0,0
0,complete,True,True,0.9694776949238659,0.9694776949238659,0.07975292205810547,0.5137929,1.0,1
1,incomplete,True,True,0.9694776949238659,1.0,0.08202886581420898,0.5137929,1.0,1
2,incomplete,True,False,0.113051269279805,0.11661049023792448,0.042279958724975586,0.110278904,0.25,1
3,incomplete,True,True,2.5408730120165233,2.6208679429350465,0.5880799293518066,0.8960167,0.75,1
4,incomplete,True,False,0.5551615321475878,0.5726398194144995,0.03864002227783203,0.061996996,0.0,1
0,complete,True,True,0.40854748205402125,0.40854748205402125,0.09876298904418945,0.5016594,1.0,1
1,incomplete,True,False,0.4451691019164187,1.089638589077279,0.07431793212890625,0.49874204,0.5,1
2,incomplete,True,True,1.1188717709406448,2.7386578551785057,0.21842193603515625,0.7169292,0.25,1
3,incomplete,True,False,0.0581308723275311,0.1422866983178337,0.04544997215270996,0.41103125,0.25,1
4,incomplete,True,False,0.3460369834682969,0.8469933084119248,0.032305002212524414,0.38899565,0.25,1
0,complete,True,True,0.3412721650250151,0.3412721650250151,0.07345914840698242,0.50498414,1.0,1
1,incomplete,True,True,0.3412721650250151,1.0,0.07365703582763672,0.50498414,1.0,1
2,incomplete,True,True,0.8905124799404456,2.609390894435154,0.08177495002746582,0.5433134,0.25,1
3,incomplete,True,True,1.9896794717196116,5.830183869738597,0.08108687400817871,0.7663654,0.25,1
4,incomplete,True,True,2.4531402290331314,7.188222423159877,0.12314009666442871,0.83930624,0.25,1
0,complete,True,True,0.02914602582582837,0.02914602582582837,0.06088089942932129,0.50642836,1.0,1
1,incomplete,True,True,0.02914602582582837,1.0,0.08018898963928223,0.50642836,1.0,1
2,incomplete,True,False,0.0,0.0,0.02673506736755371,0.49897128,0.0,0
3,incomplete,True,True,0.05564615767105372,1.9092193907871204,0.04003190994262695,0.5052389,0.0,1
4,incomplete,True,False,0.0,0.0,0.022578954696655273,0.49897128,0.0,0
0,complete,True,True,0.15035842896894902,0.15035842896894902,0.05701494216918945,0.5456491,1.0,1
1,incomplete,True,True,0.15035842896894902,1.0,0.05218791961669922,0.5456491,1.0,1
2,incomplete,True,True,2.7480477850317055,18.276646037577404,0.20664215087890625,0.66625476,0.5,1
3,incomplete,True,False,1.1730304884953363e-05,7.801561219674504e-05,0.03156113624572754,0.39573807,0.6666666666666666,0
4,incomplete,True,True,1.1235917720445145,7.472755466715809,0.10014986991882324,0.5107335,0.3333333333333333,1
0,complete,True,True,0.09542578449339455,0.09542578449339455,0.04054117202758789,0.5214464,1.0,1
1,incomplete,True,True,0.498257191993006,5.221410488142183,0.20033621788024902,0.7272662,0.25,1
2,incomplete,True,True,0.39886868434370404,4.179883733324865,0.11854290962219238,0.765226,0.3333333333333333,1
3,incomplete,True,True,2.7809040635654587,29.142061323666198,0.08000898361206055,0.7583095,0.0,1
4,incomplete,True,True,1.2288781434890335,12.877841665258696,0.0771639347076416,0.9017359,0.0,1
0,complete,True,True,0.16793069273039085,0.16793069273039085,0.0927581787109375,0.5515255,1.0,1
1,incomplete,True,False,0.08593292921230673,0.5117166362808389,0.061737060546875,0.494523,0.5,1
2,incomplete,True,False,0.08593250964280265,0.5117141378125883,0.042440176010131836,0.48821408,0.5,1
3,incomplete,True,False,0.0,0.0,0.023344993591308594,0.371365,0.0,0
4,incomplete,True,True,3.125213581801915,18.610139284183024,0.10891485214233398,0.79235053,0.3333333333333333,1
0,complete,True,True,0.16517350686874602,0.16517350686874602,0.03926587104797363,0.5438416,1.0,1
1,incomplete,True,False,1.114995487499379e-06,6.750449927695744e-06,0.02564692497253418,0.39289302,0.5,0
2,incomplete,True,True,1.0232892380957668,6.195238313302365,0.06818914413452148,0.8616092,0.5,1
3,incomplete,True,True,1.42738518170971,8.641732011199423,0.09542012214660645,0.8403734,0.5,1
4,incomplete,True,False,0.0,0.0,0.023554086685180664,0.39289302,0.0,0
0,complete,True,True,1.171836786775012,1.171836786775012,0.6517019271850586,0.54174757,1.0,1
1,incomplete,True,False,0.6277012314045433,0.5356558511292575,0.26432204246520996,0.22853857,0.75,1
2,incomplete,True,False,0.8234804051773071,0.702726194015116,0.0636448860168457,0.10499197,0.0,1
3,incomplete,True,False,0.2226276999161458,0.1899818323068991,0.05719113349914551,0.12380177,0.25,1
4,incomplete,True,False,1.2435870612925433,1.0612288975113964,0.10638689994812012,0.19259024,0.25,1
0,complete,True,False,0.8011545381082317,0.8011545381082317,0.08200407028198242,0.47825825,1.0,1
1,incomplete,True,False,0.4580102475911925,0.5716877653501076,0.04647994041442871,0.26719177,0.3333333333333333,1
2,incomplete,True,True,0.9788085367240217,1.2217474783769993,0.1730051040649414,0.5181656,0.6666666666666666,1
3,incomplete,True,False,1.138255712105435,1.4207692248654065,0.11035513877868652,0.42730653,0.5,1
4,incomplete,True,True,1.553984428455111,1.9396812406811532,0.20472002029418945,0.7604929,0.6666666666666666,1
0,complete,True,False,0.20081476093371256,0.20081476093371256,0.04739999771118164,0.42057043,1.0,1
1,incomplete,True,True,0.3919395564298665,1.9517467471389853,0.04693794250488281,0.56651545,0.5,1
2,incomplete,True,False,0.0,0.0,0.02863597869873047,0.3424989,0.0,0
3,incomplete,True,True,0.6364407003761702,3.1692924236095097,0.06996393203735352,0.6913749,0.5,1
4,incomplete,True,True,0.35139941915438017,1.7498684734155299,0.041890859603881836,0.5229515,0.0,1
0,complete,True,False,0.02956187394616451,0.02956187394616451,0.04959702491760254,0.4725899,1.0,1
1,incomplete,True,False,0.02956187394616451,1.0,0.05463910102844238,0.4725899,1.0,1
2,incomplete,True,True,0.16873138926022982,5.707736578794315,0.041474103927612305,0.6596111,0.0,1
3,incomplete,True,True,0.8419437160071841,28.480728844878307,0.07086706161499023,0.77617526,0.3333333333333333,1
4,incomplete,True,True,1.533490942927491,51.87394228526074,0.10170507431030273,0.80826086,0.3333333333333333,1
0,complete,True,True,0.19073063415780098,0.19073063415780098,0.04799509048461914,0.5216937,1.0,1
1,incomplete,True,True,0.23626454283716666,1.2387341125374396,0.04959917068481445,0.6117015,0.6666666666666666,1
2,incomplete,True,True,0.5519785495756795,2.894021466520161,0.05545496940612793,0.7672021,1.0,1
3,incomplete,True,True,0.21242755474906594,1.113756873336425,0.035143136978149414,0.50833875,0.3333333333333333,1
4,incomplete,True,True,1.1271544413067693,5.909666511013738,0.04651284217834473,0.90680814,1.0,1
0,complete,True,True,0.4443499111085318,0.4443499111085318,0.050379037857055664,0.5607051,1.0,1
1,incomplete,True,True,0.5774244633550978,1.2994814422592802,0.05273294448852539,0.58981067,0.6666666666666666,1
2,incomplete,True,True,0.7272894821420688,1.6367494714417292,0.058596134185791016,0.69301164,1.0,1
3,incomplete,True,True,1.451479556325701,3.266523791362207,0.06261301040649414,0.6051421,0.3333333333333333,1
4,incomplete,True,False,0.0,0.0,0.016589879989624023,0.1973812,0.0,0
0,complete,True,True,0.37504140990425294,0.37504140990425294,0.04997396469116211,0.54077315,1.0,1
1,incomplete,True,False,0.0,0.0,0.026879072189331055,0.27915066,0.0,0
2,incomplete,True,True,1.1066520706595824,2.9507463480955547,0.07161092758178711,0.7608575,0.5,1
3,incomplete,True,True,1.0702865961719998,2.8537824568365426,0.06676411628723145,0.83372545,1.0,1
4,incomplete,True,False,0.7547910590101194,2.012553918253495,0.060347795486450195,0.42808747,0.3333333333333333,1
0,complete,True,True,0.03233780301733372,0.03233780301733372,0.05769181251525879,0.53731656,1.0,1
1,incomplete,True,True,2.258617638212988,69.8444986198451,0.15121912956237793,0.9290769,0.0,1
2,incomplete,True,True,0.10236720021748864,3.1655582836786325,0.06844401359558105,0.6469375,0.5,1
3,incomplete,True,True,1.6993109385429783,52.54874419366439,0.08388805389404297,0.8093672,0.0,1
4,incomplete,True,False,0.0,0.0,0.028675079345703125,0.36547846,0.0,0
0,complete,True,True,0.034521782961254105,0.034521782961254105,0.04338407516479492,0.5476507,1.0,1
1,incomplete,True,True,0.034521782961254105,1.0,0.046311140060424805,0.5476507,1.0,1
2,incomplete,True,True,0.034521782961254105,1.0,0.04118204116821289,0.5476507,1.0,1
3,incomplete,True,True,0.09601786089846058,2.781370272973075,0.04153013229370117,0.6499462,0.0,1
4,incomplete,True,True,2.3036742186156856,66.73103243830828,0.08690309524536133,0.65346146,0.25,1
0,complete,True,True,0.10991677628791482,0.10991677628791482,0.053224802017211914,0.50888145,1.0,1
1,incomplete,True,True,2.0571338766720837,18.715376725420416,0.339123010635376,0.78621435,0.5,1
2,incomplete,True,False,0.0,0.0,0.02648305892944336,0.2277711,0.0,0
3,incomplete,True,True,0.5574013656644297,5.071121847718482,0.0968780517578125,0.7757175,0.6666666666666666,1
4,incomplete,True,False,0.28160662039315093,2.561998540200211,0.031610965728759766,0.46856695,0.5,1
0,complete,True,True,0.7231560831798554,0.7231560831798554,0.05350017547607422,0.50771564,1.0,1
1,incomplete,True,False,0.0,0.0,0.02681708335876465,0.17644948,0.0,0
2,incomplete,True,True,0.8891076657083581,1.229482384769249,0.14223599433898926,0.5907694,0.6666666666666666,1
3,incomplete,True,True,1.0181849563340084,1.4079739907003959,0.06351399421691895,0.6306156,0.6666666666666666,1
4,incomplete,True,True,2.2645676343876784,3.131506029002677,0.07951903343200684,0.91920197,0.6666666666666666,1
0,complete,True,True,0.6488597173742439,0.6488597173742439,0.05230998992919922,0.53222823,1.0,1
1,incomplete,True,True,0.6488597173742439,1.0,0.05206894874572754,0.53222823,1.0,1
2,incomplete,True,False,0.5201293556837969,0.8016052495732311,0.0956888198852539,0.40747386,0.0,1
3,incomplete,True,True,1.3188266342248767,2.0325296807787727,0.08623886108398438,0.7415377,0.5,1
4,incomplete,True,False,1.3301521321885694,2.0499841438320874,0.09954500198364258,0.15687978,0.0,1
0,complete,True,True,1.1184939487515098,1.1184939487515098,0.3762321472167969,0.50988823,1.0,1
1,incomplete,True,False,1.2338020261270588,1.103092267512273,0.18677902221679688,0.48923606,0.75,1
2,incomplete,True,True,1.6456659866095271,1.4713231023256403,0.45039892196655273,0.6393567,1.0,1
3,incomplete,True,False,0.18791176882922758,0.1680042784665749,0.08543205261230469,0.12984556,0.6666666666666666,1
4,incomplete,True,True,2.752360286890839,2.460773515997195,0.14171719551086426,0.89320767,0.75,1
0,complete,True,True,0.5679950701488362,0.5679950701488362,0.3785078525543213,0.5085728,1.0,1
1,incomplete,True,False,0.18717882029513755,0.3295430367839101,0.060761213302612305,0.24765104,0.5,1
2,incomplete,True,False,0.44616837679795074,0.7855145233585175,0.058328866958618164,0.41578656,0.75,1
3,incomplete,True,False,0.2444816142318701,0.430429112998827,0.05206012725830078,0.15946048,0.25,1
4,incomplete,True,True,1.8461260021801238,3.250250044769524,0.13013005256652832,0.6063614,0.5,1
0,complete,True,False,0.7796868955530633,0.7796868955530633,0.0583491325378418,0.44845688,1.0,1
1,incomplete,True,False,0.7796868955530633,1.0,0.05839896202087402,0.44845688,1.0,1
2,incomplete,True,True,1.2529321272587648,1.6069683027954569,0.06280207633972168,0.7601694,0.5,1
3,incomplete,True,False,0.0,0.0,0.025123119354248047,0.19627476,0.0,0
4,incomplete,True,True,1.6310579992998417,2.0919397370951924,0.10916614532470703,0.6508138,0.5,1
0,complete,True,True,0.7690904252077335,0.7690904252077335,0.05649304389953613,0.55457425,1.0,1
1,incomplete,True,True,0.9317992884077808,1.2115601207180535,0.0460658073425293,0.5773926,0.5,1
2,incomplete,True,True,2.5149837592465243,3.270075503237763,0.12408804893493652,0.83783054,0.5,1
3,incomplete,True,True,2.254899044463815,2.931903675507025,0.05397796630859375,0.8531374,0.5,1
4,incomplete,True,True,2.0137738613795766,2.6183837366531386,0.0477299690246582,0.7933733,0.5,1
0,complete,True,True,0.04799884597597791,0.04799884597597791,0.04152393341064453,0.56262994,1.0,1
1,incomplete,True,False,0.0,0.0,0.02492809295654297,0.43718016,0.0,0
2,incomplete,True,False,4.1956950407981723e-07,8.741241493385073e-06,0.02859783172607422,0.44340092,0.5,0
3,incomplete,True,True,0.08199818308758822,1.70833655310434,0.03186297416687012,0.50034356,0.0,1
4,incomplete,True,True,1.4753294606272722,30.736769408281894,0.0908210277557373,0.8325869,0.0,1
0,complete,True,True,0.7113904287155268,0.7113904287155268,0.058448076248168945,0.50532377,1.0,1
1,incomplete,True,False,0.7113786203419057,0.999983400994525,0.049139976501464844,0.46762282,0.75,1
2,incomplete,True,True,1.132946608308793,1.5925806175863513,0.06473302841186523,0.68935466,0.25,1
3,incomplete,True,True,0.7409498186247296,1.0415515710024026,0.03826594352722168,0.5840982,0.25,1
4,incomplete,True,False,0.4580102475911925,0.6438240227917702,0.04201507568359375,0.4426059,0.25,1
0,complete,True,True,0.5654612332788167,0.5654612332788167,0.5783379077911377,0.50319636,1.0,1
1,incomplete,True,False,0.16144532891352054,0.2855108704400171,0.04044198989868164,0.1938222,0.5,1
2,incomplete,True,True,1.2492045474394076,2.209178054870212,0.3804440498352051,0.77103305,0.5,1
3,incomplete,True,False,0.06709014382053681,0.11864676103703135,0.03193187713623047,0.22579974,0.25,1
4,incomplete,True,False,1.7361571556240796,3.070338077036694,0.054570913314819336,0.39185697,0.0,1
0,complete,True,True,1.1000822396904804,1.1000822396904804,0.2304389476776123,0.5056078,1.0,1
1,incomplete,True,False,1.2013216981279062,1.0920289909106347,0.07915782928466797,0.46935308,0.25,1
2,incomplete,True,True,4.543386003354062,4.130042136333726,0.32950592041015625,0.8769076,0.75,1
3,incomplete,True,False,0.0,0.0,0.02587103843688965,0.12211895,0.0,0
4,incomplete,True,False,0.9961117333876106,0.9054884239089953,0.0575559139251709,0.23263139,0.5,1
0,complete,True,True,0.052296337779606426,0.052296337779606426,0.03852987289428711,0.51626074,1.0,1
1,incomplete,True,False,8.465330933728478e-07,1.618723469586743e-05,0.02486395835876465,0.4833026,0.3333333333333333,0
2,incomplete,True,True,0.07349006979241357,1.4052622595127855,0.039788007736206055,0.64075017,0.6666666666666666,1
3,incomplete,True,True,0.43125746250262853,8.246418024911918,0.06853008270263672,0.7870004,0.6666666666666666,1
4,incomplete,True,True,0.07349006979241357,1.4052622595127855,0.03892111778259277,0.64075017,0.6666666666666666,1
0,complete,True,True,0.04778824922225741,0.04778824922225741,0.050889015197753906,0.5456964,1.0,1
1,incomplete,True,False,0.0,0.0,0.02420783042907715,0.49946773,0.0,0
2,incomplete,True,True,1.3023484159161782,27.252482296623004,0.35463809967041016,0.8787627,0.3333333333333333,1
3,incomplete,True,False,0.0,0.0,0.020973920822143555,0.49946773,0.0,0
4,incomplete,True,True,3.900233785150614,81.61491263283354,0.46436285972595215,0.9764703,0.0,1
0,complete,True,True,0.32268793626894166,0.32268793626894166,0.06066608428955078,0.5095209,1.0,1
1,incomplete,True,False,8.465330933728478e-07,2.6233800468676696e-06,0.026913881301879883,0.24969655,0.5,0
2,incomplete,True,True,0.32268793626894166,1.0,0.04911994934082031,0.5095209,1.0,1
3,incomplete,True,True,0.6056275073024786,1.8768210373929914,0.051518917083740234,0.6475531,1.0,1
4,incomplete,True,True,4.412281499066151,13.673524799479242,0.29038310050964355,0.97113824,0.5,1
0,complete,True,True,0.59309281838794,0.59309281838794,0.04717397689819336,0.55530405,1.0,1
1,incomplete,True,False,0.38141264249014595,0.6430909811500453,0.04566192626953125,0.46052992,0.0,1
2,incomplete,True,False,0.38141264249014595,0.6430909811500453,0.04128909111022949,0.46052992,0.0,1
3,incomplete,True,True,0.9465198478213765,1.5959050901915677,0.061528921127319336,0.78422236,0.0,1
4,incomplete,True,False,1.193853769785443,2.0129290606323735,0.05581402778625488,0.42130905,0.0,1
0,complete,True,True,1.0744281737372905,1.0744281737372905,0.1502079963684082,0.5017814,1.0,1
1,incomplete,True,True,2.2741234653565443,2.1165895691716963,0.22713685035705566,0.7397363,0.6666666666666666,1
2,incomplete,True,False,1.026275568516448,0.9551830393153704,0.14815807342529297,0.46864557,0.6666666666666666,1
3,incomplete,True,True,3.7141456121587018,3.456857985433702,0.16478991508483887,0.87995785,0.25,1
4,incomplete,True,True,3.960985638466367,3.686598820923018,0.13152003288269043,0.8688439,0.3333333333333333,1
0,complete,True,True,0.6789383185576731,0.6789383185576731,0.23167204856872559,0.501065,1.0,1
1,incomplete,True,True,0.6789383185576731,1.0,0.19275903701782227,0.501065,1.0,1
2,incomplete,True,True,3.1575820942210804,4.650764300546482,0.32890820503234863,0.7932951,0.5,1
3,incomplete,True,True,0.8962360376866376,1.3200551702407795,0.13318991661071777,0.5087568,0.75,1
4,incomplete,True,False,0.0,0.0,0.022567033767700195,0.13331252,0.0,0
0,complete,True,True,0.6350441962439236,0.6350441962439236,0.05536389350891113,0.52571297,1.0,1
1,incomplete,True,False,0.0,0.0,0.027812957763671875,0.21626306,0.0,0
2,incomplete,True,False,0.0,0.0,0.026311874389648438,0.21626306,0.0,0
3,incomplete,True,False,0.11852934946214672,0.18664740212288944,0.04137897491455078,0.391959,0.5,1
4,incomplete,True,False,0.37241064275091285,0.5864326372142264,0.03848886489868164,0.32187808,0.0,1
0,complete,True,True,0.7951371851408185,0.7951371851408185,0.2595369815826416,0.5093028,1.0,1
1,incomplete,True,True,1.1826589659775055,1.4873646813135233,0.18046879768371582,0.5249215,0.75,1
2,incomplete,True,False,1.197221518211048,1.505679196727569,0.2167351245880127,0.47795355,0.6666666666666666,1
3,incomplete,True,False,0.566098821690345,0.7119511353126933,0.05133390426635742,0.21778613,0.3333333333333333,1
4,incomplete,True,False,0.0,0.0,0.02202892303466797,0.1356895,0.0,0
0,complete,True,True,0.30313755283071686,0.30313755283071686,0.14443588256835938,0.5027627,1.0,1
1,incomplete,True,True,2.8898507090689414,9.53313333199183,0.20757102966308594,0.87975895,0.5,1
2,incomplete,True,False,0.0999885061333317,0.3298453299488399,0.07696390151977539,0.3709151,0.5,1
3,incomplete,True,False,4.317040036169519e-07,1.4241191814926054e-06,0.02638411521911621,0.16605604,0.25,0
4,incomplete,True,True,3.6850596323365945,12.156394342849588,0.17808890342712402,0.9369891,0.75,1
0,complete,True,True,0.047215839487269866,0.047215839487269866,0.04258394241333008,0.53560066,1.0,1
1,incomplete,True,True,0.09479814104720427,2.007761422366817,0.03431391716003418,0.58397806,0.0,1
2,incomplete,True,True,0.28437945730745395,6.022967300711176,0.0403590202331543,0.7503507,0.5,1
3,incomplete,True,False,0.11402234213237025,2.414917183948672,0.04115486145019531,0.49763954,0.0,1
4,incomplete,True,True,0.2807062009194484,5.945170179493076,0.04438185691833496,0.60148823,0.0,1
0,complete,True,True,0.603554685643041,0.603554685643041,0.06281805038452148,0.51367027,1.0,1
1,incomplete,True,True,1.0198780793929172,1.6897857040183784,0.12087798118591309,0.6217147,0.75,1
2,incomplete,True,True,1.1387433154370394,1.8867276528949422,0.10232996940612793,0.6661977,0.75,1
3,incomplete,True,False,0.0,0.0,0.02477288246154785,0.19075668,0.0,0
4,incomplete,True,False,0.7391796955074921,1.2247103917683169,0.054882049560546875,0.41428834,0.5,1
0,complete,True,False,0.5440684964775245,0.5440684964775245,0.0532228946685791,0.46571517,1.0,1
1,incomplete,True,True,0.6106607774116121,1.1223968698155242,0.047981977462768555,0.51164025,0.5,1
2,incomplete,True,False,0.0,0.0,0.022862911224365234,0.22936314,0.0,0
3,incomplete,True,True,0.6665800734704228,1.2251767521664605,0.03608083724975586,0.58253676,0.5,1
4,incomplete,True,True,1.4021839592421512,2.5772195382021637,0.048487186431884766,0.8198819,1.0,1
0,complete,True,False,0.17045176010668608,0.17045176010668608,0.05344104766845703,0.444143,1.0,1
1,incomplete,True,True,0.3235993037917122,1.8984802714220772,0.050398826599121094,0.54421926,0.5,1
2,incomplete,True,True,0.32366111395232733,1.8988428969565772,0.05497908592224121,0.56480694,1.0,1
3,incomplete,True,False,0.0,0.0,0.02641010284423828,0.34792656,0.0,0
