n_missing,method,confidence,n_sampling,feasible,valid,cost,relative_cost,time,probability_target,sign_agreement,y_init
0,optimal,1.0,0,True,True,2.3952660878746364,1.0,0.018156051635742188,0.5018711406022998,1.0,1
2,armin,0.75,100,True,True,2.9785693641926145,1.2435233727354083,0.0776979923248291,0.563382089644973,0.75,1
2,armin,0.75,200,True,True,2.9785693641926145,1.2435233727354083,0.13485097885131836,0.563382089644973,0.75,1
2,armin,0.75,300,True,True,2.9286280115580454,1.222673349897702,0.20144891738891602,0.5539454929651575,0.75,1
2,armin,0.75,400,True,True,2.9701587916890886,1.2400120415534146,0.2799110412597656,0.5557789562271505,0.75,1
2,armin,0.75,500,True,True,2.9785693641926145,1.2435233727354083,0.37406086921691895,0.563382089644973,0.75,1
0,optimal,1.0,0,True,True,2.2163628467965717,1.0,0.021101951599121094,0.5010213361608586,1.0,1
2,armin,0.75,100,True,True,2.367379948225514,1.0681373546967796,0.06660890579223633,0.5140194576570001,0.75,1
2,armin,0.75,200,True,True,2.3149055360430917,1.0444614424885117,0.21233201026916504,0.5093646386656632,0.75,1
2,armin,0.75,300,True,True,2.367379948225514,1.0681373546967796,0.20261812210083008,0.5140194576570001,0.75,1
2,armin,0.75,400,True,True,2.3399239588603375,1.0557494961812572,0.33106493949890137,0.5126203018449969,0.75,1
2,armin,0.75,500,True,True,2.367379948225514,1.0681373546967796,0.4412970542907715,0.5140194576570001,0.75,1
0,optimal,1.0,0,True,True,0.7411691662868802,1.0,0.014271020889282227,0.5000723278410484,1.0,1
2,armin,0.75,100,True,True,1.0907243400864886,1.471626707774171,0.08322596549987793,0.5554086794133437,1.0,1
2,armin,0.75,200,True,True,1.0489851822910174,1.415311416078246,0.15528202056884766,0.5494386921010286,1.0,1
2,armin,0.75,300,True,True,1.0907243400864886,1.471626707774171,0.3047938346862793,0.5554086794133437,1.0,1
2,armin,0.75,400,True,True,1.0907243400864886,1.471626707774171,0.4426121711730957,0.5554086794133437,1.0,1
2,armin,0.75,500,True,True,1.0907243400864886,1.471626707774171,0.439525842666626,0.5554086794133437,1.0,1
0,optimal,1.0,0,True,True,2.7752938933031954,1.0,0.023871898651123047,0.5002660396727839,1.0,1
2,armin,0.75,100,True,False,2.7657196456219966,0.9965501860165867,0.08491086959838867,0.4998207544273311,1.0,1
2,armin,0.75,200,True,False,2.7657196456219966,0.9965501860165867,0.15031099319458008,0.4998207544273311,1.0,1
2,armin,0.75,300,True,False,2.7657196456219966,0.9965501860165867,0.2083580493927002,0.4998207544273311,1.0,1
2,armin,0.75,400,True,False,2.7657196456219966,0.9965501860165867,0.33901190757751465,0.4998207544273311,1.0,1
2,armin,0.75,500,True,False,2.7657196456219966,0.9965501860165867,0.3984200954437256,0.4998207544273311,1.0,1
0,optimal,1.0,0,True,True,0.9921364164616022,1.0,0.017105817794799805,0.5016280518534506,1.0,1
2,armin,0.75,100,True,True,1.1553421022923276,1.1644992393412885,0.08756804466247559,0.5171333909192233,1.0,1
2,armin,0.75,200,True,True,1.2516835517516514,1.2616042824188525,0.11884117126464844,0.5251710028291632,0.75,1
2,armin,0.75,300,True,True,1.2516835517516514,1.2616042824188525,0.17409396171569824,0.5251710028291632,0.75,1
2,armin,0.75,400,True,True,1.2516835517516514,1.2616042824188525,0.38059401512145996,0.5251710028291632,0.75,1
2,armin,0.75,500,True,True,1.2516835517516514,1.2616042824188525,0.5308060646057129,0.5251710028291632,0.75,1
0,optimal,1.0,0,True,True,0.776288847598113,1.0,0.012185096740722656,0.5015535135800735,1.0,1
2,armin,0.75,100,True,True,1.467064703722669,1.8898438490542022,0.08257389068603516,0.5626472381569083,0.75,1
2,armin,0.75,200,True,True,1.3943524390244937,1.7961773421564777,0.13567686080932617,0.5594093261800293,1.0,1
2,armin,0.75,300,True,True,1.6082904268806375,2.071768043373018,0.2811930179595947,0.5713205414516822,0.75,1
2,armin,0.75,400,True,True,1.713719708310136,2.2075799666741234,0.2962839603424072,0.5821937844966552,1.0,1
2,armin,0.75,500,True,True,1.690272856542187,2.1773761941473184,0.4399261474609375,0.5772685658781732,0.75,1
0,optimal,1.0,0,True,True,4.8047702192941735,1.0,0.01918482780456543,0.5009134198954419,1.0,1
2,armin,0.75,100,True,False,4.564152237411648,0.9499210220467373,0.07737016677856445,0.46820136929971146,1.0,1
2,armin,0.75,200,True,False,4.500372370035129,0.9366467415992766,0.18846797943115234,0.4685063617214008,1.0,1
2,armin,0.75,300,True,False,4.378751212213934,0.9113341559249795,0.28321385383605957,0.4569439578788812,1.0,1
2,armin,0.75,400,True,False,4.588640633036155,0.9550177060725771,0.5217890739440918,0.47709001155412356,1.0,1
2,armin,0.75,500,True,False,5.2417744186118576,1.0909521536665452,0.5225491523742676,0.4622347244564933,0.75,1
0,optimal,1.0,0,True,True,2.861964646027624,1.0,0.016924142837524414,0.5004452705932667,1.0,1
2,armin,0.75,100,True,True,3.473198907005662,1.213571562397329,0.07498621940612793,0.5654338729698187,0.6666666666666666,1
2,armin,0.75,200,True,True,3.357111871319656,1.1730095534126501,0.14371800422668457,0.5401897634041877,0.6666666666666666,1
2,armin,0.75,300,True,True,3.389106839607922,1.1841889257129594,0.2006828784942627,0.5477577451098121,0.6666666666666666,1
2,armin,0.75,400,True,True,3.3989031194077706,1.1876118470315178,0.2946798801422119,0.5539726407387795,0.3333333333333333,1
2,armin,0.75,500,True,True,3.3593246747557304,1.1737827297826466,0.4618809223175049,0.5435358978398313,0.6666666666666666,1
0,optimal,1.0,0,True,True,3.1585732042114816,1.0,0.024403810501098633,0.5017913032474837,1.0,1
2,armin,0.75,100,True,True,3.3676634938909786,1.0661977026211413,0.06111001968383789,0.5305992703092183,1.0,1
2,armin,0.75,200,True,True,3.335863520378272,1.0561298740616176,0.11372709274291992,0.5245813039305187,1.0,1
2,armin,0.75,300,True,True,3.3400954748689107,1.0574697051236288,0.1929631233215332,0.5280351968155086,1.0,1
2,armin,0.75,400,True,True,3.335863520378272,1.0561298740616176,0.23913192749023438,0.5245813039305187,1.0,1
2,armin,0.75,500,True,True,3.351179913631375,1.060979023428389,0.27422285079956055,0.5275912894157779,1.0,1
0,optimal,1.0,0,True,True,1.3604970049056453,1.0,0.01582193374633789,0.5015368253550825,1.0,1
2,armin,0.75,100,True,True,1.684512787758244,1.2381598648760497,0.06177687644958496,0.5348685160216593,0.25,1
2,armin,0.75,200,True,True,1.684512787758244,1.2381598648760497,0.21993303298950195,0.5348685160216593,0.25,1
2,armin,0.75,300,True,True,1.684512787758244,1.2381598648760497,0.27311277389526367,0.5348685160216593,0.25,1
2,armin,0.75,400,True,True,1.684512787758244,1.2381598648760497,0.29462599754333496,0.5348685160216593,0.25,1
2,armin,0.75,500,True,True,1.684512787758244,1.2381598648760497,0.4222989082336426,0.5348685160216593,0.25,1
0,optimal,1.0,0,True,True,1.447194719491626,1.0,0.01582789421081543,0.5011508288038213,1.0,1
2,armin,0.75,100,True,True,1.9404301055675182,1.3408217148893116,0.08419394493103027,0.5470034204598369,0.75,1
2,armin,0.75,200,True,True,1.9404301055675182,1.3408217148893116,0.14537501335144043,0.5470034204598369,0.75,1
2,armin,0.75,300,True,True,1.84425898259359,1.2743682365296674,0.23136687278747559,0.5375792668689056,1.0,1
2,armin,0.75,400,True,True,1.8929575891475692,1.3080185849576151,0.2489488124847412,0.5431664670804179,0.75,1
2,armin,0.75,500,True,True,1.8929575891475692,1.3080185849576151,0.45030784606933594,0.5431664670804179,0.75,1
0,optimal,1.0,0,True,True,4.661311436664743,1.0,0.02139902114868164,0.5015115075934022,1.0,1
2,armin,0.75,100,True,True,4.998682150828214,1.0723767803862654,0.07544398307800293,0.5363300408787143,1.0,1
2,armin,0.75,200,True,True,5.018620062418977,1.0766540984461435,0.18735003471374512,0.5395805471967826,0.75,1
2,armin,0.75,300,True,True,5.047889713898826,1.0829333723967363,0.2447669506072998,0.5415560269657766,0.75,1
2,armin,0.75,400,True,True,5.047889713898826,1.0829333723967363,0.37977099418640137,0.5415560269657766,0.75,1
2,armin,0.75,500,True,True,5.018620062418977,1.0766540984461435,0.4242260456085205,0.5395805471967826,0.75,1
0,optimal,1.0,0,True,True,0.7346081995392132,1.0,0.01258397102355957,0.5007784424276818,1.0,1
2,armin,0.75,100,True,True,0.8537273783320691,1.1621533476859829,0.04356193542480469,0.5199256534411001,0.0,1
2,armin,0.75,200,True,True,0.9036687309666382,1.2301370057310401,0.08381891250610352,0.5294706285076878,0.25,1
2,armin,0.75,300,True,True,0.8776087374803876,1.1946623220798138,0.1647169589996338,0.5218645033085975,0.25,1
2,armin,0.75,400,True,True,0.9036687309666382,1.2301370057310401,0.18121004104614258,0.5294706285076878,0.25,1
2,armin,0.75,500,True,True,0.9036687309666382,1.2301370057310401,0.48397207260131836,0.5294706285076878,0.25,1
0,optimal,1.0,0,True,True,1.999962834850328,1.0,0.015053987503051758,0.5000331442656352,1.0,1
2,armin,0.75,100,True,True,2.5677599231535617,1.2839038198155948,0.09234809875488281,0.573154175020034,0.75,1
2,armin,0.75,200,True,True,2.507626475391607,1.2538365372070883,0.1622781753540039,0.5691524046461807,0.6666666666666666,1
2,armin,0.75,300,True,True,2.5677599231535617,1.2839038198155948,0.2554318904876709,0.573154175020034,0.75,1
2,armin,0.75,400,True,True,2.6154281371851416,1.3077383697386924,0.3966648578643799,0.5805189387026264,0.6666666666666666,1
2,armin,0.75,500,True,True,2.5677599231535617,1.2839038198155948,0.49117612838745117,0.573154175020034,0.75,1
0,optimal,1.0,0,True,True,0.4391950529553624,1.0,0.014106035232543945,0.5019586457347883,1.0,1
2,armin,0.75,100,True,True,0.5132332333027706,1.168576990676926,0.05853581428527832,0.5110115056123159,0.6666666666666666,1
2,armin,0.75,200,True,True,0.5132332333027706,1.168576990676926,0.10012388229370117,0.5110115056123159,0.6666666666666666,1
2,armin,0.75,300,True,True,0.5132332333027706,1.168576990676926,0.17000508308410645,0.5110115056123159,0.6666666666666666,1
2,armin,0.75,400,True,True,0.5132332333027706,1.168576990676926,0.23324108123779297,0.5110115056123159,0.6666666666666666,1
2,armin,0.75,500,True,True,0.48683909415186716,1.108480368519422,0.4291951656341553,0.5079943948284105,0.6666666666666666,1
0,optimal,1.0,0,True,True,0.0499413526345691,1.0,0.01026606559753418,0.5007612774246797,1.0,1
2,armin,0.75,100,True,True,1.0257967546542504,20.540027463016692,0.07498598098754883,0.6149451615395829,0.5,0
2,armin,0.75,200,True,True,0.912048603373087,18.2623928920534,0.1139380931854248,0.603944378044446,0.3333333333333333,1
2,armin,0.75,300,True,True,1.0288425669531602,20.60101524444898,0.30055904388427734,0.6086113736090275,0.25,1
2,armin,0.75,400,True,True,0.9653744403887756,19.330162069349907,0.3228189945220947,0.6067592219924035,0.3333333333333333,1
2,armin,0.75,500,True,True,0.9041755968330542,18.104747851927208,0.4110589027404785,0.6038749298756574,0.5,1
0,optimal,1.0,0,True,True,1.176089675805844,1.0,0.016440868377685547,0.5017434519234072,1.0,1
2,armin,0.75,100,True,True,1.393608321058744,1.1849507309923955,0.10032296180725098,0.5230658526361238,1.0,1
2,armin,0.75,200,True,True,1.393608321058744,1.1849507309923955,0.30745792388916016,0.5230658526361238,1.0,1
2,armin,0.75,300,True,True,1.393608321058744,1.1849507309923955,0.7410008907318115,0.5230658526361238,1.0,1
2,armin,0.75,400,True,True,1.393608321058744,1.1849507309923955,0.943925142288208,0.5230658526361238,1.0,1
2,armin,0.75,500,True,True,1.393608321058744,1.1849507309923955,0.973189115524292,0.5230658526361238,1.0,1
0,optimal,1.0,0,True,True,1.5720549966038533,1.0,0.02273416519165039,0.5017471158174126,1.0,1
2,armin,0.75,100,True,True,1.8719066552904073,1.190738656939058,0.07388114929199219,0.5418436170477727,0.75,1
2,armin,0.75,200,True,True,1.8399275804953765,1.1703964457160942,0.1729259490966797,0.5335800189040611,0.75,1
2,armin,0.75,300,True,True,1.8399275804953765,1.1703964457160942,0.2583580017089844,0.5335800189040611,0.75,1
2,armin,0.75,400,True,True,1.8399275804953765,1.1703964457160942,0.34975600242614746,0.5335800189040611,0.75,1
2,armin,0.75,500,True,True,1.8719066552904073,1.190738656939058,0.4555928707122803,0.5418436170477727,0.75,1
0,optimal,1.0,0,True,True,2.9975804911188675,1.0,0.026185989379882812,0.5001025593752189,1.0,1
2,armin,0.75,100,True,True,3.464454402595875,1.1557502501968657,0.08592987060546875,0.5445061029197884,1.0,1
2,armin,0.75,200,True,True,3.3863528465258907,1.1296953848475013,0.1996159553527832,0.5426760267640653,1.0,1
2,armin,0.75,300,True,True,3.3863528465258907,1.1296953848475013,0.33893418312072754,0.5426760267640653,1.0,1
2,armin,0.75,400,True,True,3.424061553626516,1.1422750994581172,0.5386970043182373,0.5432692094375924,1.0,1
2,armin,0.75,500,True,True,3.366266112451814,1.1229944024606766,0.4483649730682373,0.540747301908302,1.0,1
0,optimal,1.0,0,True,True,2.0550266142890568,1.0,0.02199697494506836,0.50126803109602,1.0,1
2,armin,0.75,100,True,True,2.1059112789116483,1.024761073296462,0.07062411308288574,0.5073039346317082,1.0,1
2,armin,0.75,200,True,True,2.135485466990668,1.0391522193153913,0.1273949146270752,0.5103211980744388,1.0,1
2,armin,0.75,300,True,True,2.135485466990668,1.0391522193153913,0.21864700317382812,0.5103211980744388,1.0,1
2,armin,0.75,400,True,True,2.135485466990668,1.0391522193153913,0.3135039806365967,0.5103211980744388,1.0,1
2,armin,0.75,500,True,True,2.135485466990668,1.0391522193153913,0.49356913566589355,0.5103211980744388,1.0,1
0,optimal,1.0,0,True,True,0.7041204632603556,1.0,0.015756845474243164,0.5007534764302779,1.0,1
2,armin,0.75,100,True,True,0.7766112585449282,1.1029522632376165,0.06772994995117188,0.5085216289051384,1.0,1
2,armin,0.75,200,True,True,0.7890580800645296,1.1206293826639824,0.10765385627746582,0.5104372718614161,1.0,1
2,armin,0.75,300,True,True,0.7766112585449282,1.1029522632376165,0.21750402450561523,0.5085216289051384,1.0,1
2,armin,0.75,400,True,True,0.7766112585449282,1.1029522632376165,0.2903320789337158,0.5085216289051384,1.0,1
2,armin,0.75,500,True,True,0.7766112585449282,1.1029522632376165,0.5185840129852295,0.5085216289051384,1.0,1
0,optimal,1.0,0,True,True,0.11558814263982968,1.0,0.00886392593383789,0.5012799379768242,1.0,1
2,armin,0.75,100,True,True,0.1595302560823051,1.3801610826068738,0.05677485466003418,0.5068706434125125,0.5,1
2,armin,0.75,200,True,True,0.1595302560823051,1.3801610826068738,0.09216094017028809,0.5068706434125125,0.5,1
2,armin,0.75,300,True,True,0.1595302560823051,1.3801610826068738,0.2234208583831787,0.5068706434125125,0.5,1
2,armin,0.75,400,True,True,0.1595302560823051,1.3801610826068738,0.27843594551086426,0.5068706434125125,0.5,1
2,armin,0.75,500,True,True,0.1595302560823051,1.3801610826068738,0.269603967666626,0.5068706434125125,0.5,1
0,optimal,1.0,0,True,True,2.176538387288936,1.0,0.025287151336669922,0.5018768019368824,1.0,1
2,armin,0.75,100,True,True,2.5233287553671726,1.1593311517515634,0.08467793464660645,0.5341625935969876,1.0,1
2,armin,0.75,200,True,True,2.3649248277102233,1.0865532358728296,0.14381885528564453,0.5180946248158618,1.0,1
2,armin,0.75,300,True,True,2.430421151431915,1.116645203974193,0.24238801002502441,0.5238851594048521,1.0,1
2,armin,0.75,400,True,True,2.5233287553671726,1.1593311517515634,0.3717958927154541,0.5341625935969876,1.0,1
2,armin,0.75,500,True,True,2.273264530736303,1.0444403572260665,0.33827686309814453,0.5109590372530235,1.0,1
0,optimal,1.0,0,True,True,4.532895245081835,1.0,0.021834135055541992,0.5002874495717893,1.0,1
2,armin,0.75,100,True,False,4.303352921799317,0.9493607703527741,0.07503008842468262,0.47467825907473915,0.75,1
2,armin,0.75,200,True,False,4.2801994060745,0.9442528835667429,0.14653682708740234,0.47166874643818,0.75,1
2,armin,0.75,300,True,False,4.164426650168353,0.9187123074786985,0.20423102378845215,0.4570983527702759,0.75,1
2,armin,0.75,400,True,False,4.164426650168353,0.9187123074786985,0.3331410884857178,0.4570983527702759,0.75,1
2,armin,0.75,500,True,False,4.258464770913582,0.9394580153896104,0.4218740463256836,0.46866129181237226,0.75,1
0,optimal,1.0,0,True,True,2.160823637291156,1.0,0.020045995712280273,0.5017713907481886,1.0,1
2,armin,0.75,100,True,True,2.3868612185599947,1.1046071402440798,0.09638285636901855,0.5282831764465385,1.0,1
2,armin,0.75,200,True,True,2.1768048199701306,1.0073958755370749,0.094696044921875,0.5116299749940516,1.0,1
2,armin,0.75,300,True,True,2.38135062555323,1.1020569122145156,0.3325519561767578,0.5250056304977093,1.0,1
2,armin,0.75,400,True,True,2.2846064817636647,1.057285028882637,0.24280905723571777,0.5232428648367422,1.0,1
2,armin,0.75,500,True,True,2.2846064817636647,1.057285028882637,0.29752492904663086,0.5232428648367422,1.0,1
0,optimal,1.0,0,True,True,1.1354317471326085,1.0,0.01636195182800293,0.5012574163428796,1.0,1
2,armin,0.75,100,True,True,1.1517952351479703,1.0144116879386944,0.08234906196594238,0.503199619604608,1.0,1
2,armin,0.75,200,True,True,1.3320876922260774,1.1731992659092887,0.2369520664215088,0.5225808254011366,1.0,1
2,armin,0.75,300,True,True,1.3320876922260774,1.1731992659092887,0.23594188690185547,0.5225808254011366,1.0,1
2,armin,0.75,400,True,True,1.1517952351479703,1.0144116879386944,0.3374440670013428,0.503199619604608,1.0,1
2,armin,0.75,500,True,True,1.3600536433817065,1.1978295012591929,0.7639439105987549,0.5251444510027001,0.75,1
0,optimal,1.0,0,True,True,1.001430490947461,1.0,0.012519121170043945,0.5011134919560537,1.0,1
2,armin,0.75,100,True,False,0.8887051644789216,0.8874356957496979,0.042222023010253906,0.4894874876861516,0.5,1
2,armin,0.75,200,True,True,1.001430490947461,1.0,0.10149097442626953,0.5011134919560537,1.0,1
2,armin,0.75,300,True,True,1.056684117822452,1.0551746999661606,0.2208700180053711,0.5033389085684257,0.6666666666666666,1
2,armin,0.75,400,True,True,1.001430490947461,1.0,0.17869877815246582,0.5011134919560537,1.0,1
2,armin,0.75,500,True,False,0.9481035679728104,0.9467492517386827,0.2816808223724365,0.4927733331565405,0.5,1
0,optimal,1.0,0,True,True,1.9380191407306502,1.0,0.024044036865234375,0.5001682093721884,1.0,1
2,armin,0.75,100,True,True,1.9898524752942615,1.0267455225153606,0.07408690452575684,0.5057590898090287,1.0,1
2,armin,0.75,200,True,True,2.0162466144451647,1.0403646548532137,0.15758800506591797,0.508776653135339,1.0,1
2,armin,0.75,300,True,True,2.012479304811338,1.0384207578324616,0.24500393867492676,0.5062043113272774,1.0,1
2,armin,0.75,400,True,True,2.004042311531703,1.0340673471244262,0.31261301040649414,0.5061071347182586,0.75,1
2,armin,0.75,500,True,True,2.012479304811338,1.0384207578324616,0.6252062320709229,0.5062043113272774,1.0,1
0,optimal,1.0,0,True,True,1.5290818981096796,1.0,0.018062114715576172,0.5002242025376931,1.0,1
2,armin,0.75,100,True,True,1.5696073236835932,1.026503109888367,0.08324503898620605,0.5039962853553746,1.0,1
2,armin,0.75,200,True,True,1.5674445721144765,1.0250886980299894,0.14139604568481445,0.5037975408353547,1.0,1
2,armin,0.75,300,True,True,1.5674445721144765,1.0250886980299894,0.2534189224243164,0.5037975408353547,1.0,1
2,armin,0.75,400,True,True,1.5696073236835932,1.026503109888367,0.28417491912841797,0.5039962853553746,1.0,1
2,armin,0.75,500,True,True,1.5776020554796928,1.0317315622073586,0.47406792640686035,0.5050814485234911,1.0,1
0,optimal,1.0,0,True,True,1.8565238883860242,1.0,0.021016836166381836,0.5028300505550942,1.0,1
2,armin,0.75,100,True,True,1.9796476674367676,1.0663195231803786,0.07745003700256348,0.5111688864695643,1.0,1
2,armin,0.75,200,True,True,1.9401769044744084,1.0450589494763292,0.1624758243560791,0.5081751834751879,0.75,1
2,armin,0.75,300,True,True,1.9796476674367676,1.0663195231803786,0.30556607246398926,0.5111688864695643,1.0,1
2,armin,0.75,400,True,True,1.9827118466809988,1.067970015944517,0.3397819995880127,0.5101167754516853,0.75,1
2,armin,0.75,500,True,True,1.9796476674367676,1.0663195231803786,0.37373995780944824,0.5111688864695643,1.0,1
0,optimal,1.0,0,True,True,2.862656843823678,1.0,0.0251619815826416,0.5006361413307603,1.0,1
2,armin,0.75,100,True,True,3.2757159950161006,1.1442922340075856,0.07196903228759766,0.5596819799366812,1.0,1
2,armin,0.75,200,True,True,3.2757159950161006,1.1442922340075856,0.12138795852661133,0.5596819799366812,1.0,1
2,armin,0.75,300,True,True,3.2409533759950486,1.132148752997609,0.22041010856628418,0.5558493595855261,1.0,1
2,armin,0.75,400,True,True,3.375343250632495,1.1790946085329659,0.27809596061706543,0.5704107047733764,1.0,1
2,armin,0.75,500,True,True,3.3485368648772815,1.1697304453734696,0.3293149471282959,0.5679158061451446,1.0,1
0,optimal,1.0,0,True,True,0.8195919755804056,1.0,0.011516094207763672,0.506645011824514,1.0,1
2,armin,0.75,100,True,True,0.8195919755804056,1.0,0.05250215530395508,0.506645011824514,1.0,1
2,armin,0.75,200,True,True,0.8195919755804056,1.0,0.09935188293457031,0.506645011824514,1.0,1
2,armin,0.75,300,True,True,0.8195919755804056,1.0,0.17035794258117676,0.506645011824514,1.0,1
2,armin,0.75,400,True,True,0.8300658163399444,1.0127793354151882,0.26906585693359375,0.5064450246174623,0.75,1
2,armin,0.75,500,True,True,0.8195919755804056,1.0,0.2482900619506836,0.506645011824514,1.0,1
0,optimal,1.0,0,True,True,3.8171524780113306,1.0,0.01660609245300293,0.5000311614338463,1.0,1
2,armin,0.75,100,True,True,4.305926891907157,1.1280468665350434,0.0797269344329834,0.5669861223685024,0.75,1
2,armin,0.75,200,True,True,4.343548440480742,1.1379027863051607,0.17141389846801758,0.5744597600093045,0.75,1
2,armin,0.75,300,True,True,4.332164196685524,1.1349203946242425,0.28905797004699707,0.5707968469833526,0.75,1
2,armin,0.75,400,True,True,4.367902875444065,1.1442830488447413,0.29726195335388184,0.5764717933272001,1.0,1
2,armin,0.75,500,True,True,4.367902875444065,1.1442830488447413,0.3420419692993164,0.5764717933272001,1.0,1
0,optimal,1.0,0,True,True,2.299239887388314,1.0,0.015008926391601562,0.5022512700327667,1.0,1
