n_missing,method,confidence,n_sampling,feasible,valid,cost,relative_cost,time,probability_target,sign_agreement,y_init
2,armin,0.75,100,True,True,2.7046355115429432,1.1763172370044062,0.0661170482635498,0.5420878939381579,1.0,1
2,armin,0.75,200,True,True,2.5972294728333343,1.1296035211808646,0.12122607231140137,0.5337954535326646,1.0,1
2,armin,0.75,300,True,True,2.5972294728333343,1.1296035211808646,0.20104002952575684,0.5337954535326646,1.0,1
2,armin,0.75,400,True,True,2.6023807747466137,1.1318439580928785,0.2603130340576172,0.5370658286675782,1.0,1
2,armin,0.75,500,True,True,2.5972294728333343,1.1296035211808646,0.3078939914703369,0.5337954535326646,1.0,1
0,optimal,1.0,0,True,True,0.4634023578119425,1.0,0.02398085594177246,0.5019170350869495,1.0,1
2,armin,0.75,100,True,True,0.5193706850418658,1.120776958266225,0.05695509910583496,0.5079527941378138,0.75,1
2,armin,0.75,200,True,True,0.5675456489175231,1.2247362132495752,0.12128901481628418,0.5114477518595006,0.75,1
2,armin,0.75,300,True,True,0.5193706850418658,1.120776958266225,0.16345000267028809,0.5079527941378138,0.75,1
2,armin,0.75,400,True,True,0.5193706850418658,1.120776958266225,0.2261199951171875,0.5079527941378138,0.75,1
2,armin,0.75,500,True,True,0.5193706850418658,1.120776958266225,0.3007700443267822,0.5079527941378138,0.75,1
0,optimal,1.0,0,True,True,2.452143313560594,1.0,0.017521142959594727,0.500400475148283,1.0,1
2,armin,0.75,100,True,True,2.608527191668559,1.0637743631227208,0.07871317863464355,0.5202262894666752,0.75,1
2,armin,0.75,200,True,True,2.560883150472054,1.0443448130907023,0.13169097900390625,0.5141970955196472,0.75,1
2,armin,0.75,300,True,True,2.608527191668559,1.0637743631227208,0.19828414916992188,0.5202262894666752,0.75,1
2,armin,0.75,400,True,True,2.608527191668559,1.0637743631227208,0.22786307334899902,0.5202262894666752,0.75,1
2,armin,0.75,500,True,True,2.5840366661968712,1.0537869674691909,0.27378296852111816,0.5172123189235865,0.75,1
0,optimal,1.0,0,True,True,1.680067891510682,1.0,0.01483917236328125,0.5039407043077044,1.0,1
2,armin,0.75,100,True,True,1.8338887407505429,1.0915563293704449,0.08058595657348633,0.5290815774410218,0.3333333333333333,1
2,armin,0.75,200,True,True,1.7830040761279515,1.061269062480988,0.14992403984069824,0.5230616432607472,0.5,1
2,armin,0.75,300,True,True,1.7830040761279515,1.061269062480988,0.26923179626464844,0.5230616432607472,0.5,1
2,armin,0.75,400,True,True,1.8074946015996392,1.0758461671298163,0.23810291290283203,0.5260725577862363,0.3333333333333333,1
2,armin,0.75,500,True,True,1.7557660073108687,1.0450565814528605,0.3822629451751709,0.5165215949786588,0.3333333333333333,1
0,optimal,1.0,0,True,True,3.5112010722403966,1.0,0.02808094024658203,0.5009398206904203,1.0,1
2,armin,0.75,100,True,False,3.160928990863882,0.9002415201607875,0.10056805610656738,0.4476406806729767,0.25,1
2,armin,0.75,200,True,False,3.1713995805360917,0.9032235737250196,0.1980152130126953,0.45415096407966493,0.25,1
2,armin,0.75,300,True,False,3.1713995805360917,0.9032235737250196,0.2601289749145508,0.45415096407966493,0.25,1
2,armin,0.75,400,True,False,3.200694714453319,0.9115669107525783,0.3081200122833252,0.45607755349611656,0.5,1
2,armin,0.75,500,True,False,3.2161896312573814,0.9159799068998413,0.44806981086730957,0.46038672399038083,0.5,1
0,optimal,1.0,0,True,True,2.608427087069777,1.0,0.01537179946899414,0.5005461554696167,1.0,1
2,armin,0.75,100,True,False,2.4637268629673508,0.9445258697014307,0.06334519386291504,0.477751032153924,1.0,1
2,armin,0.75,200,True,False,2.4637268629673508,0.9445258697014307,0.1318681240081787,0.477751032153924,1.0,1
2,armin,0.75,300,True,False,2.5135321250935547,0.9636198525745168,0.17644810676574707,0.48634906849431303,1.0,1
2,armin,0.75,400,True,False,2.591270646445369,0.9934226872932527,0.4094560146331787,0.4979732418596271,1.0,1
2,armin,0.75,500,True,False,2.5380226505652423,0.9730088539359463,0.3698599338531494,0.48936548943660374,1.0,1
0,optimal,1.0,0,True,True,1.631166905672782,1.0,0.015923023223876953,0.5002323116518735,1.0,1
2,armin,0.75,100,True,True,2.038949613340744,1.2499944709825819,0.06220579147338867,0.5484599422137042,1.0,1
2,armin,0.75,200,True,True,2.0188628792666674,1.2376801369900148,0.1875920295715332,0.5465352273845389,1.0,1
2,armin,0.75,300,True,True,1.879139657596447,1.1520216913801273,0.271636962890625,0.5325961845979224,0.75,1
2,armin,0.75,400,True,True,1.89377799241124,1.1609958403552472,0.3185091018676758,0.5341892178552051,0.75,1
2,armin,0.75,500,True,True,2.0188628792666674,1.2376801369900148,0.48435497283935547,0.5465352273845389,1.0,1
0,optimal,1.0,0,True,True,1.0667322646403643,1.0,0.014663934707641602,0.5016350703741881,1.0,1
2,armin,0.75,100,True,True,1.0799789116973433,1.0124179679344798,0.06277894973754883,0.5024351428815772,0.6666666666666666,1
2,armin,0.75,200,True,True,1.0667322646403643,1.0,0.11845207214355469,0.5016350703741881,1.0,1
2,armin,0.75,300,True,True,1.0667322646403643,1.0,0.19796490669250488,0.5016350703741881,1.0,1
2,armin,0.75,400,True,True,1.0667322646403643,1.0,0.22406506538391113,0.5016350703741881,1.0,1
2,armin,0.75,500,True,True,1.0667322646403643,1.0,0.30431199073791504,0.5016350703741881,1.0,1
0,optimal,1.0,0,True,True,3.854291300830625,1.0,0.02643299102783203,0.5005142476946294,1.0,1
2,armin,0.75,100,True,True,4.684421364248792,1.2153781327423978,0.08554506301879883,0.6105843834119719,1.0,1
2,armin,0.75,200,True,True,4.63640554339685,1.202920376671497,0.17265987396240234,0.6047819658486256,0.75,1
2,armin,0.75,300,True,True,4.707654514025011,1.2214059982986964,0.31307196617126465,0.6135138765701448,1.0,1
2,armin,0.75,400,True,True,4.664872294315398,1.2103061056412854,0.3629720211029053,0.6084897479500384,0.75,1
2,armin,0.75,500,True,True,4.664872294315398,1.2103061056412854,0.5158360004425049,0.6084897479500384,0.75,1
0,optimal,1.0,0,True,True,2.407636508232495,1.0,0.021071910858154297,0.5001788327020014,1.0,1
2,armin,0.75,100,True,True,2.9456558816721374,1.2234637045916104,0.08093094825744629,0.5720047199212916,0.75,1
2,armin,0.75,200,True,True,2.91941857689377,1.2125661689010467,0.15959501266479492,0.5681966067382737,0.75,1
2,armin,0.75,300,True,True,2.971854229657069,1.2343450597693337,0.35056209564208984,0.5741085467233888,1.0,1
2,armin,0.75,400,True,True,2.971854229657069,1.2343450597693337,0.3049769401550293,0.5741085467233888,1.0,1
2,armin,0.75,500,True,True,2.974122632590685,1.235287229787881,0.5227489471435547,0.5758043217180246,0.75,1
0,optimal,1.0,0,True,True,5.406212231786181,1.0,0.01706099510192871,0.5021713563750474,1.0,1
2,armin,0.75,100,True,False,5.1623166314962,0.9548860477848092,0.06546688079833984,0.4756782205174763,1.0,1
2,armin,0.75,200,True,False,5.1623166314962,0.9548860477848092,0.15658116340637207,0.4756782205174763,1.0,1
2,armin,0.75,300,True,False,5.185685243524107,0.9592085958140024,0.2582240104675293,0.47892874636046445,1.0,1
2,armin,0.75,400,True,False,5.185685243524107,0.9592085958140024,0.293302059173584,0.47892874636046445,1.0,1
2,armin,0.75,500,True,False,5.1534669583767245,0.9532491025928608,0.5793678760528564,0.47382714606455145,1.0,1
0,optimal,1.0,0,True,True,2.8591746470394224,1.0,0.016124963760375977,0.5006874021482088,1.0,1
2,armin,0.75,100,True,True,2.9512216167815986,1.0321935457274314,0.07431793212890625,0.5092956767181878,1.0,1
2,armin,0.75,200,True,True,3.1019053966117296,1.0848953909911192,0.17016911506652832,0.5213565867497418,1.0,1
2,armin,0.75,300,True,True,3.0532705444403687,1.0678852890647748,0.38001203536987305,0.5178984422557122,1.0,1
2,armin,0.75,400,True,True,3.0532705444403687,1.0678852890647748,0.42783212661743164,0.5178984422557122,1.0,1
2,armin,0.75,500,True,True,3.0796646835912727,1.077116673086116,0.5524070262908936,0.5209120970662557,1.0,1
0,optimal,1.0,0,True,True,0.4147705737198771,1.0,0.01697683334350586,0.501852196555234,1.0,1
2,armin,0.75,100,True,True,0.5225722355134115,1.25990672584777,0.0545039176940918,0.513476495755342,1.0,1
2,armin,0.75,200,True,True,0.5225722355134115,1.25990672584777,0.08273887634277344,0.513476495755342,1.0,1
2,armin,0.75,300,True,True,0.5225722355134115,1.25990672584777,0.20402097702026367,0.513476495755342,1.0,1
2,armin,0.75,400,True,True,0.5225722355134115,1.25990672584777,0.2255539894104004,0.513476495755342,1.0,1
2,armin,0.75,500,True,True,0.5225722355134115,1.25990672584777,0.2514829635620117,0.513476495755342,1.0,1
0,optimal,1.0,0,True,True,1.8366760019809045,1.0,0.016629934310913086,0.5014263375203778,1.0,1
2,armin,0.75,100,True,True,2.2785811027181904,1.2406004653301286,0.07533502578735352,0.5439384453867214,1.0,1
2,armin,0.75,200,True,True,2.3363960130557873,1.2720784779329186,0.1668078899383545,0.5497140061647565,1.0,1
2,armin,0.75,300,True,True,2.3062654530595594,1.2556735377236867,0.31656718254089355,0.5460890449259432,0.75,1
2,armin,0.75,400,True,True,2.2785811027181904,1.2406004653301286,0.3552861213684082,0.5439384453867214,1.0,1
2,armin,0.75,500,True,True,2.2785811027181904,1.2406004653301286,0.4442579746246338,0.5439384453867214,1.0,1
0,optimal,1.0,0,True,True,1.1476337645508992,1.0,0.020529985427856445,0.5006573326766861,1.0,1
2,armin,0.75,100,True,True,1.2462326334463416,1.0859149250754458,0.06486892700195312,0.5177487014833756,0.3333333333333333,1
2,armin,0.75,200,True,True,1.3402707541915706,1.167855805215051,0.13428497314453125,0.5293499375305604,0.3333333333333333,1
2,armin,0.75,300,True,True,1.2462326334463416,1.0859149250754458,0.1852569580078125,0.5177487014833756,0.3333333333333333,1
2,armin,0.75,400,True,True,1.2951039308662233,1.128499326937312,0.32901787757873535,0.519688221220989,0.6666666666666666,1
2,armin,0.75,500,True,True,1.3402707541915706,1.167855805215051,0.46030378341674805,0.5293499375305604,0.3333333333333333,1
0,optimal,1.0,0,True,True,1.0545868110172028,1.0,0.016595125198364258,0.5011544161627236,1.0,1
2,armin,0.75,100,True,True,1.689511159972383,1.6020598231669174,0.06758904457092285,0.579462744904932,0.5,1
2,armin,0.75,200,True,True,1.806322893138131,1.7128252262095336,0.10765290260314941,0.5945040098641823,0.5,1
2,armin,0.75,300,True,True,1.8011715912248512,1.7079405625104769,0.18353700637817383,0.5913306420651485,0.5,1
2,armin,0.75,400,True,True,1.7500454841884374,1.6594608105333968,0.3015899658203125,0.5856865602802566,0.6666666666666666,1
2,armin,0.75,500,True,True,1.753368566117763,1.6626118853378695,0.3086879253387451,0.5858806940637331,0.5,1
0,optimal,1.0,0,True,True,1.7845013528808469,1.0,0.02420496940612793,0.5003935202651314,1.0,1
2,armin,0.75,100,True,True,2.0043311039172997,1.1231883353193126,0.09061193466186523,0.5266415859318605,0.6666666666666666,1
2,armin,0.75,200,True,True,2.060299431147223,1.1545519020319799,0.23900294303894043,0.532656706723404,0.6666666666666666,1
2,armin,0.75,300,True,True,2.060299431147223,1.1545519020319799,0.35720300674438477,0.532656706723404,0.6666666666666666,1
2,armin,0.75,400,True,True,2.0043311039172997,1.1231883353193126,0.5248610973358154,0.5266415859318605,0.6666666666666666,1
2,armin,0.75,500,True,True,2.060299431147223,1.1545519020319799,0.4386098384857178,0.532656706723404,0.6666666666666666,1
0,optimal,1.0,0,True,True,1.7912252279964413,1.0,0.021759033203125,0.5011631081945112,1.0,1
2,armin,0.75,100,True,True,2.0152968123191135,1.1250940310690607,0.07901287078857422,0.5273447070581093,0.75,1
2,armin,0.75,200,True,True,1.9616397486960826,1.0951385219659153,0.21152281761169434,0.5217671161213377,0.75,1
2,armin,0.75,300,True,True,2.0152968123191135,1.1250940310690607,0.25217413902282715,0.5273447070581093,0.75,1
2,armin,0.75,400,True,True,1.988033887846986,1.1098737650489008,0.3494389057159424,0.5247787781094106,0.75,1
2,armin,0.75,500,True,True,1.988033887846986,1.1098737650489008,0.45799899101257324,0.5247787781094106,0.75,1
0,optimal,1.0,0,True,True,0.8105759446726855,1.0,0.02038717269897461,0.5011444044816353,1.0,1
2,armin,0.75,100,True,True,1.9155246105663764,2.363164886838425,0.06546902656555176,0.6373855880086436,0.6666666666666666,1
2,armin,0.75,200,True,True,1.8075438517245268,2.22995002948727,0.11229991912841797,0.623680770017613,0.75,1
2,armin,0.75,300,True,True,1.9320960931653288,2.3836089707121997,0.2248680591583252,0.6396016881102917,0.6666666666666666,1
2,armin,0.75,400,True,True,1.9491295864334184,2.4046230328491753,0.3095059394836426,0.6428865937146033,0.3333333333333333,1
2,armin,0.75,500,True,True,1.9320960931653288,2.3836089707121997,0.3756999969482422,0.6396016881102917,0.6666666666666666,1
0,optimal,1.0,0,True,True,3.768104874222454,1.0,0.031418800354003906,0.5002185795845635,1.0,1
2,armin,0.75,100,True,True,4.891573853174192,1.298152258616094,0.0928499698638916,0.6167264390717097,0.75,1
2,armin,0.75,200,True,True,4.797535732428963,1.273195914808218,0.1431870460510254,0.6056745801379769,0.75,1
2,armin,0.75,300,True,True,4.797535732428963,1.273195914808218,0.265794038772583,0.6056745801379769,0.75,1
2,armin,0.75,400,True,True,4.842121595340919,1.285028351643235,0.33089399337768555,0.611880645007413,0.75,1
2,armin,0.75,500,True,True,4.842121595340919,1.285028351643235,0.494495153427124,0.611880645007413,0.75,1
0,optimal,1.0,0,True,True,1.2178310452371164,1.0,0.019577980041503906,0.5022383477251797,1.0,1
2,armin,0.75,100,True,True,1.2557371674486164,1.031125928641538,0.07134008407592773,0.5057016110097501,1.0,1
2,armin,0.75,200,True,True,1.2395656803980348,1.0178470036922787,0.09047389030456543,0.5052563792297154,1.0,1
2,armin,0.75,300,True,True,1.2395656803980348,1.0178470036922787,0.24077796936035156,0.5052563792297154,1.0,1
2,armin,0.75,400,True,True,1.2627191961228519,1.036859095571008,0.2853870391845703,0.5082740277180925,1.0,1
2,armin,0.75,500,True,True,1.2557371674486164,1.031125928641538,0.42212700843811035,0.5057016110097501,1.0,1
0,optimal,1.0,0,True,True,1.5460032687784402,1.0,0.013303995132446289,0.5001302811214227,1.0,1
2,armin,0.75,100,True,True,2.1453568019038745,1.387679344041108,0.07293987274169922,0.5492069551951424,0.5,1
2,armin,0.75,200,True,True,2.0875418915662767,1.3502829739912052,0.17672491073608398,0.5434302924292431,0.5,1
2,armin,0.75,300,True,True,2.05756375942702,1.330892243877844,0.1908550262451172,0.5409048153072786,0.5,1
2,armin,0.75,400,True,True,2.1252700678297973,1.3746866586569764,0.3956949710845947,0.5472827962179974,0.5,1
2,armin,0.75,500,True,True,2.118121652941113,1.3700628554393206,0.46020007133483887,0.5453829199291755,0.5,1
0,optimal,1.0,0,True,True,0.6422872344368017,1.0,0.019047021865844727,0.5019974495171711,1.0,1
2,armin,0.75,100,True,True,0.6604286135586639,1.0282449629218766,0.05685019493103027,0.5055294301584088,0.75,1
2,armin,0.75,200,True,True,0.7166250757385546,1.1157392476699883,0.11340689659118652,0.5105818475756998,0.75,1
2,armin,0.75,300,True,True,0.7062098947034475,1.0995234792774564,0.13420486450195312,0.509812799543597,0.75,1
2,armin,0.75,400,True,True,0.7166250757385546,1.1157392476699883,0.2535362243652344,0.5105818475756998,0.75,1
2,armin,0.75,500,True,True,0.7166250757385546,1.1157392476699883,0.28903818130493164,0.5105818475756998,0.75,1
0,optimal,1.0,0,True,True,2.6168871592818634,1.0,0.014852046966552734,0.5045240175925219,1.0,1
2,armin,0.75,100,True,False,2.4968446018063375,0.9541277287980318,0.07416296005249023,0.4222182009150226,0.75,1
2,armin,0.75,200,True,False,2.6939943818555028,1.029465245492205,0.21505188941955566,0.4430956372015388,0.75,1
2,armin,0.75,300,True,False,2.5999562611102736,0.9935301382363632,0.3436300754547119,0.43165103938233507,0.75,1
2,armin,0.75,400,True,False,2.6939943818555028,1.029465245492205,0.3693718910217285,0.4430956372015388,0.75,1
2,armin,0.75,500,True,False,2.6939943818555028,1.029465245492205,0.7969889640808105,0.4430956372015388,0.75,1
0,optimal,1.0,0,True,True,3.338344164409718,1.0,0.023015975952148438,0.5031545288874166,1.0,1
2,armin,0.75,100,True,True,3.4048979753129913,1.0199361742305684,0.05331897735595703,0.5072719373248373,0.75,1
2,armin,0.75,200,True,True,3.338344164409718,1.0,0.10371613502502441,0.5031545288874166,1.0,1
2,armin,0.75,300,True,True,3.420393278554414,1.024577787700689,0.163038969039917,0.5147778210462697,1.0,1
2,armin,0.75,400,True,True,3.420393278554414,1.024577787700689,0.2785170078277588,0.5147778210462697,1.0,1
2,armin,0.75,500,True,True,3.420393278554414,1.024577787700689,0.28548192977905273,0.5147778210462697,1.0,1
0,optimal,1.0,0,True,True,1.903173219750681,1.0,0.02392721176147461,0.5006671653866532,1.0,1
2,armin,0.75,100,True,True,2.2471311290026796,1.180728640820754,0.08014988899230957,0.5459864742077521,1.0,1
2,armin,0.75,200,True,True,2.1036637472287256,1.1053453912641273,0.14120197296142578,0.527182341608013,1.0,1
2,armin,0.75,300,True,True,2.1036637472287256,1.1053453912641273,0.2738809585571289,0.527182341608013,1.0,1
2,armin,0.75,400,True,True,2.18086265370933,1.1459086493425055,0.3347480297088623,0.5311619147507857,1.0,1
2,armin,0.75,500,True,True,2.21146540902226,1.161988507442305,0.6927869319915771,0.5387588092912539,1.0,1
0,optimal,1.0,0,True,True,1.494444092319207,1.0,0.018635988235473633,0.5003557083141634,1.0,1
2,armin,0.75,100,True,True,2.2006734966014085,1.4725699729497501,0.07179403305053711,0.5500810116103998,0.75,1
2,armin,0.75,200,True,True,2.0671751299409697,1.3832401898239963,0.12453794479370117,0.538591371830837,0.5,1
2,armin,0.75,300,True,True,2.2449880228202175,1.5022228227596335,0.22302007675170898,0.5506840906975731,0.5,1
2,armin,0.75,400,True,True,2.170286789244906,1.4522368554295448,0.28827810287475586,0.5481575140385713,0.5,1
2,armin,0.75,500,True,True,2.193182636636525,1.4675575004167305,0.37119507789611816,0.5484451364086982,0.5,1
0,optimal,1.0,0,True,True,0.45874995048065653,1.0,0.014976024627685547,0.5019280010954269,1.0,1
2,armin,0.75,100,True,False,0.3296738417811335,0.7186351550244677,0.07708597183227539,0.45518991559389066,0.75,1
2,armin,0.75,200,True,False,0.35391418847305656,0.7714751535171654,0.1215369701385498,0.45908046718081774,0.75,1
2,armin,0.75,300,True,False,0.35391418847305656,0.7714751535171654,0.19426488876342773,0.45908046718081774,0.75,1
2,armin,0.75,400,True,False,0.35391418847305656,0.7714751535171654,0.3361928462982178,0.45908046718081774,0.75,0
2,armin,0.75,500,True,False,0.360159266741431,0.7850884046179691,0.302170991897583,0.4623175804271087,0.75,1
0,optimal,1.0,0,True,True,1.6182340165582285,1.0,0.015578985214233398,0.5002948237234289,1.0,1
2,armin,0.75,100,True,True,1.6530268502351406,1.0215004958002996,0.07497215270996094,0.503552013063252,1.0,1
2,armin,0.75,200,True,True,1.6182340165582285,1.0,0.13935494422912598,0.5002948237234289,1.0,1
2,armin,0.75,300,True,True,1.6530268502351406,1.0215004958002996,0.36301112174987793,0.503552013063252,1.0,1
2,armin,0.75,400,True,True,1.6530268502351406,1.0215004958002996,0.298306941986084,0.503552013063252,1.0,1
2,armin,0.75,500,True,True,1.6530268502351406,1.0215004958002996,0.39412498474121094,0.503552013063252,1.0,1
0,optimal,1.0,0,True,True,1.3143650642054223,1.0,0.013808965682983398,0.5048065825239119,1.0,1
2,armin,0.75,100,True,True,1.628221763976704,1.2387895937884035,0.07023096084594727,0.5092235267326404,0.5,1
2,armin,0.75,200,True,True,1.628221763976704,1.2387895937884035,0.1069791316986084,0.5092235267326404,0.5,1
2,armin,0.75,300,True,True,1.628221763976704,1.2387895937884035,0.26683592796325684,0.5092235267326404,0.5,1
2,armin,0.75,400,True,True,1.628221763976704,1.2387895937884035,0.33464694023132324,0.5092235267326404,0.5,1
2,armin,0.75,500,True,True,1.628221763976704,1.2387895937884035,0.4147379398345947,0.5092235267326404,0.5,1
0,optimal,1.0,0,True,True,0.0499413526345691,1.0,0.009426116943359375,0.5069672588244251,1.0,1
2,armin,0.75,100,True,True,0.0499413526345691,1.0,0.05674314498901367,0.5069672588244251,1.0,0
2,armin,0.75,200,True,True,0.0499413526345691,1.0,0.10337114334106445,0.5069672588244251,1.0,1
2,armin,0.75,300,True,True,0.0499413526345691,1.0,0.1305990219116211,0.5069672588244251,1.0,1
2,armin,0.75,400,True,True,0.0499413526345691,1.0,0.15677809715270996,0.5069672588244251,1.0,0
2,armin,0.75,500,True,True,0.0499413526345691,1.0,0.30109405517578125,0.5069672588244251,1.0,1
0,optimal,1.0,0,True,True,0.49658839260352394,1.0,0.012712955474853516,0.5023329237685938,1.0,1
2,armin,0.75,100,True,True,0.5179383154026915,1.0429931974189606,0.05708003044128418,0.5063476654810055,0.6666666666666666,1
2,armin,0.75,200,True,True,0.49658839260352394,1.0,0.0934910774230957,0.5023329237685938,1.0,1
2,armin,0.75,300,True,True,0.5017396945168038,1.0103733836513424,0.13426899909973145,0.5056195956875242,1.0,1
2,armin,0.75,400,True,True,0.5017396945168038,1.0103733836513424,0.16660404205322266,0.5056195956875242,1.0,1
2,armin,0.75,500,True,True,0.5017396945168038,1.0103733836513424,0.27167701721191406,0.5056195956875242,1.0,1
0,optimal,1.0,0,True,True,6.592683855416412,1.0,0.024437904357910156,0.5044477341364975,1.0,1
2,armin,0.75,100,True,False,6.481639807221196,0.9831564730494418,0.07035398483276367,0.4948090559123134,1.0,1
2,armin,0.75,200,True,False,6.481639807221196,0.9831564730494418,0.11478185653686523,0.4948090559123134,1.0,1
2,armin,0.75,300,True,False,6.481639807221196,0.9831564730494418,0.3153038024902344,0.4948090559123134,1.0,1
2,armin,0.75,400,True,False,6.481639807221196,0.9831564730494418,0.2787919044494629,0.4948090559123134,1.0,1
2,armin,0.75,500,True,False,6.481639807221196,0.9831564730494418,0.5465788841247559,0.4948090559123134,1.0,1
0,optimal,1.0,0,True,True,3.076304572512973,1.0,0.02477717399597168,0.5000323148732745,1.0,1
2,armin,0.75,100,True,False,2.421083554022972,0.7870103551044805,0.08045601844787598,0.4160464187017284,1.0,1
2,armin,0.75,200,True,False,2.421083554022972,0.7870103551044805,0.16999387741088867,0.4160464187017284,1.0,1
2,armin,0.75,300,True,False,2.421083554022972,0.7870103551044805,0.19644498825073242,0.4160464187017284,1.0,1
